category,resume
Hadoop,technical skills programming languages c c java net j2ee html5 css mapreduce scripting languages javascript python databases oracle plsql mysql ibm db2 toolsibm rational rose r weka operating systems windows xp vista unix windows 7 red hat 7education details january 2015 pimpri chinchwad maharashtra pimpri chinchwad college engineering january 2012 diploma msbte dnyanganaga polytechnic ssc new english school takali hadoopbig data developer hadoopbig data developer british telecom skill details apache hadoop mapreduce exprience 37 months mapreduce exprience 37 months mapreduce exprience 37 months java exprience 32 months net exprience 6 monthscompany details company british telecom description project british telecom project uk responsibilities â¢ working hdfs mapreduce hive spark scala sqoop kerberos etc technologies â¢ implemented various data mining algorithms spark like kmeans clustering random forest naã¯ve bayes etc â¢ knowledge installing configuring maintaining securing hadoop company dxc technology description hpe legacy bangalore â¢ worked hadoop java programming â¢ worked azure aws emr services â¢ worked hdinsight hadoop cluster â¢ design develop document architect hadoop applications â¢ develop mapreduce coding works seamlessly hadoop clusters â¢ analyzing processing large data sets hdfs â¢ analytical bent mind ability learnunlearnrelearn surely comes handy
Hadoop,technical skill set big data ecosystems hadoop hdfs hbase map reduce sqoop hive pig sparkcore flume language scala corejava sql plsql sell scripting etl tools informatica power center8x96 talend 56 tools eclipse intellij idea platforms windows family linux unix cloudera databases mysql oracle1011geducation details mca pune maharashtra pune university hodoop developer hodoop developer prgx india private limited pune skill details company details company prgx india private limited pune description team size 10 environment hive spark sqoop scala flume project description bank wanted help customers avail different products bank analyzing expenditure behavior customers spending ranges online shopping medical expenses hospitals cash transactions debit card usage etc behavior allows bank create analytical report based bank used display product offers customer portal built using java portal allows customers login see transactions make day day basis analytics also help customers plan budgets budget watch financial forecast applications embedded portal portal used hadoop framework analyes data per rules regulations placed regulators respective countries offers interest rates also complied regulations processing done using hadoop framework big data analytics system role responsibilities â import data legacy system hadoop using sqoop flume â implement business logic analyses data â perprocess data using spark â create hive script loading data hive â sourcing various attributes data processing logic retrieve correct results project 2 company prgx india private limited pune description company prgx india private limited pune description team size 11 environment hadoop hdfs hive sqoop mysql map reduce project description purpose project store terabytes information web application extract meaningful information itthe solution based open source sw hadoop data stored hadoop file system processed using mapreduce jobs trun includes getting raw html data micro websites process html obtain product user information extract various reports vistor tracking information export information processing role responsibilities â move crawl data flat files generated various micro sites hdfs processing â sqoop implementation interaction database â write map reduce scripts process data file â create hive tables store processed data tabular formats â reports creation hive data project 3 company prgx india private limited pune description team size 15 environment informatica 95 oracle11g unix project description pfizer inc american global pharmaceutical corporation headquartered new york city main objective project build development data repository pfizer inc downstream application like etrack tsp database rts sadms gfs gdo sql request oltp system directly due performance oltp system goes slows created development data repository replace entire sql request directly oltp system ddr process extracts clinical preclinical study product subject sites related information upstream applications like epecs cdss rcm prc eclinical edh applying business logic put ddr core tables snapshot dimensional layer created used reporting application role responsibilities â understand analyze requirement documents resolve queries â design informatica mappings using various basic transformations like filter router source qualifier lookup etc advance transformations like aggregators joiner sorters â perform cross unit integration testing mappings developed within team reporting bugs bug fixing â create workflowbatches set session dependencies â implemented change data capture using mapping parameters scd sk generation â developed mapplet reusable transformations populate data data warehouse â created sessions worklets using workflow manager load data target database â involved unit case testing utc â performing unit testing uat scd type1type2 fact load cdc implementation personal scan address jijayi heights flat 118 narhe police chowki pune 411041
Hadoop,education details hadoop developer hadoop developer infosys skill details company details company infosys description project description banking information stored data different data ware house systems department becomes difficult organization manage data perform analytics past data combined single global repository hadoop analysis responsibilities â¢ analyze banking rates data set â¢ create specification document â¢ provide effort estimation â¢ develop spark scala spark sql programs using eclipse ide windowslinux environment â¢ create kpis test scenarios test cases test result document â¢ test scala programs linux spark standalone mode â¢ setup multi cluster aws deploy spark scala programs â¢ provided solution using hadoop ecosystem hdfs mapreduce pig hive hbase zookeeper â¢ provided solution using large scale serverside systems distributed processing algorithms â¢ created reports bi team using sqoop export data hdfs hive â¢ provided solution supporting assisting troubleshooting optimization mapreduce jobs pig latin scripts â¢ deep understanding hadoop design principles cluster connectivity security factors affect system performance â¢ worked importing exporting data different databases like oracle teradata hdfs hive using sqoop tpt connect direct â¢ import export data rdbms hdfshbase â¢ wrote script placed client side data moved hdfs stored temporary file start loading hive tables â¢ developed sqoop scripts order make interaction pig mysql database â¢ involved developing hive reports partitions hive tables â¢ created maintained technical documentation launching hadoop clusters executing hive queries pig scripts â¢ involved running hadoop jobs processing millions records text data environment java hadoop hdfs mapreduce pig hive sqoop flume oozie hbase spark scala linux nosql storm tomcat putty svn github ibm websphere v85 project 1 telecommunications hadoop developer description identify customers likely churn 360degree view customer created different heterogeneous data sources data brought data lake hdfs different sources analyzed using different hadoop tools like pig hive responsibilities â¢ installed configured apache hadoop tools like hive pig hbase sqoop application development unit testing â¢ wrote mapreduce jobs discover trends data usage users â¢ involved database connection using sqoop â¢ involved creating hive tables loading data writing hive queries using hiveql â¢ involved partitioning joining hive tables hive query optimization â¢ experienced sql db migration hdfs â¢ used nosqlhbase faster performance maintains data denormalized way oltp â¢ data collected distributed sources avro models applied transformations standardizations loaded hbase data processing â¢ experienced defining job flows â¢ used oozie orchestrate workflow â¢ implemented fair schedulers job tracker share resources cluster map reduce jobs given users â¢ exported analyzed data relational databases using hive visualization generate reports bi team environment hadoop hive linux mapreduce hdfs hive python pig sqoop cloudera shell scripting java jdk 16 java 6 oracle 10g plsql sqlplus
Hadoop,skill set hadoop map reduce hdfs hive sqoop java duration 2016 2017 role hadoop developer rplus offers quick simple powerful cloud based solution demand sense accurately predict demand product markets combines enterprise external data predict demand accurately uses social conversation sentiments derive demand identifies significant drivers sale hordes factors selects best suited model multiple forecasting models product responsibilities â¢ involved deploying product customers gathering requirements algorithm optimization backend product â¢ load transform large datasets structured semi structured â¢ responsible manage data coming different sources application â¢ supported map reduce programs running cluster â¢ involved creating hive tables loading data writing hive queries run internally map reduce wayeducation details hadoop developer hadoop developer braindatawire skill details apache hadoop hdfs exprience 49 months apache hadoop sqoop exprience 49 months hadoop exprience 49 months hadoop exprience 49 months hadoop distributed file system exprience 49 monthscompany details company braindatawire description technical skills â¢ programming core java map reduce scala â¢ hadoop tools hdfs spark map reduce sqoop hive hbase â¢ database mysql oracle â¢ scripting shell scripting â¢ ide eclipse â¢ operating systems linux centos windows â¢ source control git github
Hadoop,â¢ operating systemslinux ubuntu windows 200708 â¢ tools tableau svn beyond compareeducation details january 2016 bachelors engineering engineering gujarat technological university systems engineerhadoop developer systems engineerhadoop developer tata consultancy services skill details hadoopsparksqoophiveflumepig exprience 24 monthscompany details company tata consultancy services description roles responsibility working american pharmaceutical company one worlds premier biopharmaceutical develops produces medicines vaccines wide range medical disciplines including immunology oncology cardiology endocrinology neurology handle large amount united healthcare data big data analytics used data possible data sources like records patientsold new records medicines treatment pathways patient journey health outcomes patient finder rare disease patient finder etc gathered stored processed one place â¢ worked cluster specs cluster architecture fully distributed package used cdh3 cluster capacity 20 tb nodes 10 data nodes 3 masters nfs backup nn â¢ developed proof concepts enterprise adoption hadoop â¢ used sparkapi cloudera hadoop yarn perform analytics healthcare data cloudera distribution â¢ responsible cluster maintenance adding removing cluster nodes cluster monitoring troubleshooting manage review data backups reviewing hadoop log files â¢ imported exported large data sets data hdfs viceversa using sqoop â¢ involved developing pig scripts hive reports â¢ worked hive partition bucketing concepts created hive external internal tables hive partitionmonitoring hadoop scripts take input hdfs load data hive â¢ developed spark scripts using scala shell commands per requirement worked data framessqldata sets rddmapreduce spark optimizing existing algorithms hadoop using sparkcontext sparksql data frames rdds â¢ collaborated infrastructure network database application bi ensure data quality availability â¢ developed reports using tableau exported data hdfs hive using sqoop â¢ used orc parquet file formats serialization data snappy compression data achievements â¢ appreciation showing articulate leadership qualities work team â¢ completed internal certification tcs certified hadoop developer ongoing learning â¢ preparing scheduled cloudera certified spark developer cca 175
Hadoop,areas expertise â¢ big data ecosystems hadoophdfs mapreduce hive pig sqoop hbase oozie spark pyspark hue knowledge cassandra â¢ programming languages python core java idea scala â¢ databases oracle 10g mysql sqlserver nosql hbase cassandra â¢ tools eclipse toad ftp tectia putty autosys anaconda jupyter notebool devops rtc rlm â¢ scripting languages jsp â¢ platforms windows unixeducation details mtech itdbs btech cse srm university software engineer software engineer larsen toubro skill details company details company larsen toubro description worked software engineer technosoft corporation chennai aug 2015 sep 2016 company current project description duration september 2016 till date vendor citi bank description citibanks citi antimoney laundering aml transaction monitoring tm program future state solution rulesbased system transaction monitoring icgmarkets business roles responesbilities â¢ building providing domain knowledge anti money laundering among team members â¢ layered architecture data warehouse workspace layers used business analysts â¢ actively involved designing starschema model involving various dimensions fact tables â¢ designed scd2 maintaining history dim data â¢ developing hive queries mapping data different layers architecture usage oozie workflows â¢ integration data quality reconciliation module â¢ regression integration testing solution issues integration modules effectively testing data flow layertolayer â¢ transaction monitoring system development generate alerts suspicious fraudulent transactions based requirements provide bas â¢ developing spark jobs various business rules â¢ learning machine learning used project developing effective model fraud detection anti money laundering system â¢ scheduling jobs using autosys tool â¢ deployment code management using rtc rlmrelease lifecycle management hadoop developer current project prts ran environment hadoop 2x hdfs yarn hive sqoop hbase tez tableau sqlserver teradata cluster size 96 node cluster distribution horton works hdp23 company alcatel lucent description 1x ruckus wireless description scope project maintain store operational parameters data collected multiple vendors networks mediation team oms data store make available rf engineers boost network performance responsibilities â¢ working hadoop distributed file system â¢ involved importing data mysql hdfs using sqoop â¢ involved creating hive tables loading data writing hive queries run top tez execution engine â¢ involved preparing test cases document â¢ involved integrating hive hbase store operational data â¢ monitoring jobs oozie company current project description anti money laundering environment hadoop 2x hdfs yarn hive oozie spark unix autosys python rtc rlm etl framwe work cluster size 56 node cluster distribution cloudera 5914
Hadoop,technical skill set programming languages apache hadoop python shell scripting sql technologies hive pig sqoop flume oozie impala hdfs tools dataiku unravel cloudera putty hue cloudera manager eclipse resource manager initial learning program tata consultancy services june 2015 august 2015 description learning program conducted tcs newly joined employees accomplish learn working standard organization period employee groomed various technical well ethical aspects education details electronics communication indore madhya pradesh medicaps institute technology management hadoop developer hadoophivesqoopflumepigmapreducepythonimpalasparkscalasqlunix skill details apache hadoop sqoop exprience 31 months hadoop exprience 31 months hadoop exprience 31 months hive exprience 31 months sqoop exprience 31 months python exprience less 1 year months hdfs exprience less 1 year months unix exprience less 1 year months impala exprience less 1 year months pig exprience less 1 year months unravel exprience less 1 year months mapreduce exprience less 1 year months dataiku exprience less 1 year monthscompany details company tata consultancy services description project description data warehouse division multiple products injecting storing analysing presenting data data lake program started provide multitalent secure data hub store applications data hadoop platform strong data governance lineage auditing monitoring capabilities object project provide necessary engineering support analytics application teams focus business logic development project major task set hadoop cluster govern activities required smooth functioning various hadoop ecosystems day day data increasing provide stability ecosystem smooth working developing automating various requirement specific utilities responsibility 1 developed proactive health check utility data lake utility proactively checks smooth functioning hadoop components cluster sends result email html format utility used daily health checks well upgrades 2 getting data different formats processing data hadoop ecosystem filtering data using appropriate techniques 3 developed data pipeline utility ingest data rdbms database hive external tables using sqoop commands utility also offers data quality check like row count validation 4 developed automated various cluster health check usage capacity related reports using unix shell scripting 5 optimization hive queries order increase performance minimize hadoop resource utilizations 6 creating flume agents process data hadoop ecosystem side 7 performed benchmark testing hive queries impala queries 8 involved setting cluster components like edge node ha implementation services hive server2 impala hdfs 9 filtering required data available data using different technologies like pig regex serde etc 10 dataiku benchmark testing top impala hive compare greenplum database 11 moving data greenplum database hadoop side help sqoop pipeline process data hadoop side storing data hive tables performance testing 12 dealing hadoop ecosystem related issues order provide stability wm hadoop ecosystem 13 rescheduling job autosys job hosting tws job hosting better performance declaration hereby declare mentioned information authentic best knowledge company tata consultancy services description clients 1 barclays 2 union bank california ubc 3 morgan stanley ms key projects handled project name absa reconciliations ubc wmdatalake coe company tata consultancy services description project description migration data rdbms database hive hadoop ecosystem hadoop platform ability strong data governance lineage auditing monitoring capabilities objective project speed data processing analysis decision making become easy due rdbms limitations process waste amount data produce results earliest client wanted move data hadoop ecosystem overcome limitations focus business improvement responsibility 1 optimising sql queries data required move rdbms platform 2 writing hive queries logic move data rdbms hadoop ecosystem 3 writing hive queries analyse required data per business requirements 4 optimization hive queries order increase performance minimize hadoop resource utilizations 5 writing sqoop commands scripts move data rdbms hadoop side company tata consultancy services description project description create recs migrating static setup reconciliations 81 version 91 version environment intellimatch responsibility 1 worked extracting business requirements analyzing implementing developing recs 2 worked migrating static setup reconciliations 81 version 91 version environment intellimatch 3 done back end work things related writing sql queries provide data new recs project name pso
Hadoop,technical skills programming languages c c java net j2ee html5 css mapreduce scripting languages javascript python databases oracle plsql mysql ibm db2 toolsibm rational rose r weka operating systems windows xp vista unix windows 7 red hat 7education details january 2015 pimpri chinchwad maharashtra pimpri chinchwad college engineering january 2012 diploma msbte dnyanganaga polytechnic ssc new english school takali hadoopbig data developer hadoopbig data developer british telecom skill details apache hadoop mapreduce exprience 37 months mapreduce exprience 37 months mapreduce exprience 37 months java exprience 32 months net exprience 6 monthscompany details company british telecom description project british telecom project uk responsibilities â¢ working hdfs mapreduce hive spark scala sqoop kerberos etc technologies â¢ implemented various data mining algorithms spark like kmeans clustering random forest naã¯ve bayes etc â¢ knowledge installing configuring maintaining securing hadoop company dxc technology description hpe legacy bangalore â¢ worked hadoop java programming â¢ worked azure aws emr services â¢ worked hdinsight hadoop cluster â¢ design develop document architect hadoop applications â¢ develop mapreduce coding works seamlessly hadoop clusters â¢ analyzing processing large data sets hdfs â¢ analytical bent mind ability learnunlearnrelearn surely comes handy
Hadoop,technical skill set big data ecosystems hadoop hdfs hbase map reduce sqoop hive pig sparkcore flume language scala corejava sql plsql sell scripting etl tools informatica power center8x96 talend 56 tools eclipse intellij idea platforms windows family linux unix cloudera databases mysql oracle1011geducation details mca pune maharashtra pune university hodoop developer hodoop developer prgx india private limited pune skill details company details company prgx india private limited pune description team size 10 environment hive spark sqoop scala flume project description bank wanted help customers avail different products bank analyzing expenditure behavior customers spending ranges online shopping medical expenses hospitals cash transactions debit card usage etc behavior allows bank create analytical report based bank used display product offers customer portal built using java portal allows customers login see transactions make day day basis analytics also help customers plan budgets budget watch financial forecast applications embedded portal portal used hadoop framework analyes data per rules regulations placed regulators respective countries offers interest rates also complied regulations processing done using hadoop framework big data analytics system role responsibilities â import data legacy system hadoop using sqoop flume â implement business logic analyses data â perprocess data using spark â create hive script loading data hive â sourcing various attributes data processing logic retrieve correct results project 2 company prgx india private limited pune description company prgx india private limited pune description team size 11 environment hadoop hdfs hive sqoop mysql map reduce project description purpose project store terabytes information web application extract meaningful information itthe solution based open source sw hadoop data stored hadoop file system processed using mapreduce jobs trun includes getting raw html data micro websites process html obtain product user information extract various reports vistor tracking information export information processing role responsibilities â move crawl data flat files generated various micro sites hdfs processing â sqoop implementation interaction database â write map reduce scripts process data file â create hive tables store processed data tabular formats â reports creation hive data project 3 company prgx india private limited pune description team size 15 environment informatica 95 oracle11g unix project description pfizer inc american global pharmaceutical corporation headquartered new york city main objective project build development data repository pfizer inc downstream application like etrack tsp database rts sadms gfs gdo sql request oltp system directly due performance oltp system goes slows created development data repository replace entire sql request directly oltp system ddr process extracts clinical preclinical study product subject sites related information upstream applications like epecs cdss rcm prc eclinical edh applying business logic put ddr core tables snapshot dimensional layer created used reporting application role responsibilities â understand analyze requirement documents resolve queries â design informatica mappings using various basic transformations like filter router source qualifier lookup etc advance transformations like aggregators joiner sorters â perform cross unit integration testing mappings developed within team reporting bugs bug fixing â create workflowbatches set session dependencies â implemented change data capture using mapping parameters scd sk generation â developed mapplet reusable transformations populate data data warehouse â created sessions worklets using workflow manager load data target database â involved unit case testing utc â performing unit testing uat scd type1type2 fact load cdc implementation personal scan address jijayi heights flat 118 narhe police chowki pune 411041
ETL Developer,technical summary â¢ knowledge informatica power center ver 91 10 etl tool mapping designing usage multiple transformations integration various data source like sql server tables flat files etc target data warehouse â¢ sqlplsql working knowledge microsoft sql server 2010 â¢ unix work description shell scripting error debugging â¢ job scheduling using autosys incident management change requests service jira agile central â¢ basic knowledge intellimatch reconciliation tool education details january 2010 january 2014 btech cse sangli maharashtra walchand college engineering october 2009 hsc sangli maharashtra willingdon college august 2007 ssc achievements sangli maharashtra martins english school etl developer analyst skill details etl exprience 48 months extract transform load exprience 48 months informatica exprience 48 months ms sql server exprience 48 months reconciliation exprience 48 months jira exprience 36 monthscompany details company tata consultancy services description project details clientproject barclays uk londonhexad environment informatica power center sql server unix autosys intellimatch project description objective implement strategic technical solution support governance monitoring break standards including enhancements audit capabilities part program required remediation source system data feeds involves consolidation data standardized feeds remediated data feeds consumed etl layer reconciliation tool designed source data etl layer data front back office systems together static data must therefore delivered etl preprocessed delivered reconciliation tool reconciliation process performed role responsibilities â¢ responsible analyzing designing developing etl strategies processes writing etl specifications â¢ requirement gathering â¢ making functional documents low level documents â¢ developing debugging informatica mappings resolve bugs identify causes failures â¢ user interaction identify issues data loaded application â¢ developed mappings using different transformations company tata consultancy services description project details clientproject barclays uk londonhexad environment informatica power center sql server unix autosys intellimatch project description objective implement strategic technical solution support governance monitoring break standards including enhancements audit capabilities part program required remediation source system data feeds involves consolidation data standardized feeds remediated data feeds consumed etl layer reconciliation tool designed source data etl layer data front back office systems together static data must therefore delivered etl preprocessed delivered reconciliation tool reconciliation process performed role responsibilities â¢ responsible analyzing designing developing etl strategies processes writing etl specifications â¢ requirement gathering â¢ making functional documents low level documents â¢ developing debugging informatica mappings resolve bugs identify causes failures â¢ user interaction identify issues data loaded application â¢ developed mappings using different transformations
ETL Developer,technicalproficiencies db oracle 11g domains investment banking advertising insurance programming skills sql plsql bi tools informatica 91 os windows unix professional development trainings â¢ concepts data warehousing business intelligence etl â¢ bi tools informatica 9x education details bca nanded maharashtra nanded university etl developer etl developer sun trust bank ny skill details etl exprience 39 months extract transform load exprience 39 months informatica exprience 39 months oracle exprience 39 months unix exprience 39 monthscompany details company sun trust bank ny description sun trust bank ny jan 2018 present client sun trust bank ny environment informatica power center 91 oracle 11g unix role etl developer project profile sun trust bank us based multinational financial services holding company headquarters ny operates bank new york financial services investments company organized stock corporation four divisions investment banking private banking retail banking shared services group provides financial services support divisions objective first module create dr system bank central point communication storage listed cash securities loans bonds notes equities rates commodities fx asset classes contribution highlights â¢ liaising closely project manager business analysts product architects requirements modelers cfoc define technical requirements create project documentation â¢ development using infa 91 11goracle unix â¢ use informatica powercenter extraction transformation loading etl data database â¢ created configured sessions informatica workflow manager loading data data base tables various heterogeneous database sources like flat files oracle etc â¢ unit testing system integration testing developed mappings â¢ providing production support deployed code â¢ providing solutions business production issues â¢ one one interaction client throughout project daily meetings project 2 company marshall multimedia description jun 2016 dec 2017 client marshall multimedia environment informatica power center 91 oracle 11g unix role etl developer project profile marshall multimedia us based multimedia advertisement services based organization head courter new york egc interface systems advert management customer management billing provisioning systems consumer enterprise customers main aim project create enterprise data warehouse would suffice need reports belonging following categories financial reports management reports rejection reports professional reports created cognos etl work performed informatica project load advert details magazine details coming relational tables data warehouse calculate compensation incentive amount monthly twice per business rules contribution highlights â¢ developed mappings using different sources using informatica transformations â¢ created configured sessions informatica workflow manager loading data data mart tables various heterogeneous database sources like flat files oracle etc 2 â¢ unit testing system integration testing developed mappings â¢ providing solutions business production issues project 3 company assurant healthcareinsurance miami usa description assurant usa nov 2015 may 2016 project act bi state datamart client assurant healthcareinsurance miami usa environment informatica power center 91 oracle 11g unix role etl developer project profile assurant inc holding company businesses provide diverse set specialty nichemarket insurance products property casualty life health insurance sectors companys four operating segments assurant employee benefits assurant health assurant solutions assurant specialty property project aim building state datamart enterprise solution part team responsible etl design development along testing contribution highlights â¢ performed small enhancement â¢ daily load monitoring â¢ attend informatica job failures analyzing root cause resolving failure using standard documented process â¢ experience writing sql statements â¢ strong problem analysis resolution skills ability work multi platform environments â¢ scheduled informatica jobs using informatica scheduler â¢ extensively used etl methodology developing supporting data extraction transformations loading process corporatewideetl solution using informatica â¢ involved creating unit cases uploaded quality center unit testing utr â¢ ensure daily support tasks done accordance defined sla
ETL Developer,education details january 2015 bachelor engineering extc mumbai maharashtra mumbai university january 2012 diploma industrial electronics vashi maharashtra fr agnel polytechnic etl developer etl developer skill details informatica exprience 36 monthscompany details company blue shield california description duration mar 2016 sept 2017 description blue shield california bsc health plan provider intent project process feeds coming going bsc system related eligibility enrollment claims subject areas feeds comes different formats processed using informatica 961 oracle 11g facets 50 tidal technical environment etl tool informatica power center 961 oracle 11g sql plsql unix facets tidal jira putty role etl developer responsibilities â¢ responsible analyzing business requirement document â¢ involved development informatica mappings using different transformations like source qualifier expression filter router joiner union aggregator normalizer sorter lookup corresponding sessions workflows â¢ extensively used informatica debugger figure problems mapping involved troubleshooting existing bugs â¢ writing unix scripts sqls per business requirement â¢ impact analysis change requests development â¢ data fabrication using facets screens well sql statements membership domain â¢ unit testing trouble shooting using informatica debugger sql query preparation unit test cases â¢ prepare documents design unit testing impact analysis awards achievements â¢ received kudos award syntel contribution error free work commitment towards learning client appreciation outstanding display syntel values received appreciation management outstanding performance complete tenure â¢ received spot recognition automation done project
ETL Developer,skill set â talend big data â informatica power center â microsoft sql server â sql platform 621 management studio workbench â aws services â talend administration console â microsoft visual â redshift tac studio â athena â data warehouse concept star â sql â s3 schema facts dimensions â data modeling â data integration microsoft access education details january 2012 january 2016 mumbai maharashtra university mumbai january 2012 cbse technology kochi kerala st francis talend etl developer talend etl developer tata consultancy services skill details data warehouse exprience 23 months database exprience 20 months integration exprience 20 months integrator exprience 20 months ms sql server exprience 20 monthscompany details company tata consultancy services description prepared etl mapping documents every mapping data migration document smooth transfer project development testing environment production environment performed unit testing system testing validate data loads target troubleshoot long running jobs fixed issues â¢ expertise creating mappings talend using big data supporting components tjdbcconfiguration tjdbcinput thdfsconfiguration ts3configuration tcacheout tcachein tsqlrow standard components like tfileinputdelimited tfileoutputdelimited tmap tjoin treplicate tparallelize tconverttype taggregate tsortrow tflowmeter tlogcatcher trowgenerator tjava tjavarow taggregaterow tfilter etc â¢ used etl methodologies best practices create talend etl jobs followed enhanced programming naming standards developed jobs components joblets talend used trunjob component run child job parent job pass parameters parent child job â¢ created deployed physical objects including custom tables custom views stored procedures indexes sql server staging datawarehouse environment involved writing sql queries used joins access data mysql â¢ created managed source target mapping documents facts dimension tables broad design development testing experience talend integration suite knowledge performance tuning mappings â¢ extensively used tmap component lookup joiner functions experienced writing expressions within tmap per business need handled insert update strategy using tsqlrow â¢ created implicit local global context variables job run talend jobs different environments â¢ worked talend administration console tac scheduling jobs adding users experienced building talend job outside talend studio well tac server â¢ developed mappings load fact dimension tables scd type 1 scd type 2 dimensions incremental loading unit tested mappings â¢ developed framework integrated job schedules multiple jobs time updates last successful run time success status sending mail failed jobs maintaining counts sql database used tparalleize component multi thread execution option run subjobs parallel increases performance job â¢ created talend jobs copy files one server another utilized talend ftp components implemented ftp operations using talend studio transfer files network folders well ftp server using components like tfilelist ts3put tftput tfileexist tftpconnection etc â¢ extracted data flat files databases applied business logic load staging database well flat files â¢ successfully loaded data different targets various source systems like sql database db2 flatfiles xml files etc staging table target database company tata consultancy services description experience development design etl extract transform loading data methodology supporting data transformations processing corporate wide etl solution using talend big data platform â¢ excellent working experience agile methodologies â¢ proficiency gathering understanding client requirements translate business needs technical requirements â¢ design develop endtoend etl process various source systems staging area staging data warehouse soliciting documenting business functional data requirements contextvariable diagrams use cases etl related diagrams â¢ excellent oralwritten communication ability effectively work onsite remote teams â¢ good team player excellent problem solving ability time management skills profound insight determine priorities schedule work meet critical deadlines company tata consultancy services description prepared etl mapping documents every mapping data migration document smooth transfer project development testing environment production environment performed unit testing system testing validate data loads target troubleshoot long running jobs fixed issues
ETL Developer,computer skills yes sql knowledgeyes unix knowledgeyes data warehouse knowledgeyes ab intio yee hobbies â¢ playing cricket football â¢ reading books â¢ visiting new placestravelling declaration hereby declare mentioned information factual correct best knowledge belief date 27012019 mr manish prabhakar patil place mumbai education details june 2014 june 2015 bachelors electronics telecommunication c patil college engineering january 2009 january 2011 engineering navi mumbai maharashtra bharati vidyapeeth january 2008 hsc mumbai maharashtra khalsa college etl informatica developer etl developer skill details etl exprience less 1 year months data warehouse exprience less 1 year months datastage exprience less 1 year monthscompany details company reliance infocomm description havevbeen working etl developer reliance industries india past 3yearsi good knowledge informatica sql well good knowledge unixi willing work company developer
ETL Developer,technical summary â¢ knowledge informatica power center ver 91 10 etl tool mapping designing usage multiple transformations integration various data source like sql server tables flat files etc target data warehouse â¢ sqlplsql working knowledge microsoft sql server 2010 â¢ unix work description shell scripting error debugging â¢ job scheduling using autosys incident management change requests service jira agile central â¢ basic knowledge intellimatch reconciliation tool education details january 2010 january 2014 btech cse sangli maharashtra walchand college engineering october 2009 hsc sangli maharashtra willingdon college august 2007 ssc achievements sangli maharashtra martins english school etl developer analyst skill details etl exprience 48 months extract transform load exprience 48 months informatica exprience 48 months ms sql server exprience 48 months reconciliation exprience 48 months jira exprience 36 monthscompany details company tata consultancy services description project details clientproject barclays uk londonhexad environment informatica power center sql server unix autosys intellimatch project description objective implement strategic technical solution support governance monitoring break standards including enhancements audit capabilities part program required remediation source system data feeds involves consolidation data standardized feeds remediated data feeds consumed etl layer reconciliation tool designed source data etl layer data front back office systems together static data must therefore delivered etl preprocessed delivered reconciliation tool reconciliation process performed role responsibilities â¢ responsible analyzing designing developing etl strategies processes writing etl specifications â¢ requirement gathering â¢ making functional documents low level documents â¢ developing debugging informatica mappings resolve bugs identify causes failures â¢ user interaction identify issues data loaded application â¢ developed mappings using different transformations company tata consultancy services description project details clientproject barclays uk londonhexad environment informatica power center sql server unix autosys intellimatch project description objective implement strategic technical solution support governance monitoring break standards including enhancements audit capabilities part program required remediation source system data feeds involves consolidation data standardized feeds remediated data feeds consumed etl layer reconciliation tool designed source data etl layer data front back office systems together static data must therefore delivered etl preprocessed delivered reconciliation tool reconciliation process performed role responsibilities â¢ responsible analyzing designing developing etl strategies processes writing etl specifications â¢ requirement gathering â¢ making functional documents low level documents â¢ developing debugging informatica mappings resolve bugs identify causes failures â¢ user interaction identify issues data loaded application â¢ developed mappings using different transformations
